iter	RMSE	RMSE
220	1.348534381	1.348534381
221	1.347784152	1.347784152
222	1.347192739	1.347192739
223	1.346465168	1.346465168
224	1.346031592	1.346031592
225	1.345569912	1.345569912
226	1.345147404	1.345147404
227	1.344273257	1.344273257
228	1.34336193	1.34336193
229	1.342681284	1.342681284
230	1.342259738	1.342259738
231	1.340625473	1.340625473
232	1.340033013	1.340033013
233	1.339011726	1.339011726
234	1.338316329	1.338316329
235	1.337680235	1.337680235
236	1.337372686	1.337372686
237	1.336596231	1.336596231
238	1.335134739	1.335134739
239	1.333778063	1.333778063
240	1.332592206	1.332592206
241	1.331936784	1.331936784
242	1.330824768	1.330824768
243	1.330248934	1.330248934
244	1.329159844	1.329159844
245	1.32816912	1.32816912
246	1.327651949	1.327651949
247	1.327302372	1.327302372
248	1.326816247	1.326816247
249	1.32582615	1.32582615
250	1.32499486	1.32499486
251	1.324512079	1.324512079
252	1.323070521	1.323070521
253	1.322555808	1.322555808
254	1.321955317	1.321955317
255	1.321139475	1.321139475
256	1.320657152	1.320657152
257	1.319707512	1.319707512
258	1.319002495	1.319002495
259	1.317797738	1.317797738
260	1.317188177	1.317188177
261	1.316658442	1.316658442
262	1.316040361	1.316040361
263	1.315228938	1.315228938
264	1.314348276	1.314348276
265	1.313720079	1.313720079
266	1.313128073	1.313128073
267	1.312670243	1.312670243
268	1.311948886	1.311948886
269	1.311160405	1.311160405
270	1.310299675	1.310299675
271	1.309101454	1.309101454
272	1.3082352	1.3082352
273	1.307673351	1.307673351
274	1.30658311	1.30658311
275	1.305765535	1.305765535
276	1.304707149	1.304707149
277	1.303905953	1.303905953
278	1.30286608	1.30286608
279	1.30181457	1.30181457
280	1.301104116	1.301104116
281	1.300438395	1.300438395
282	1.299929938	1.299929938
283	1.299364203	1.299364203
284	1.298959368	1.298959368
285	1.297925924	1.297925924
286	1.297664433	1.297664433
287	1.296956995	1.296956995
288	1.296169639	1.296169639
289	1.295277512	1.295277512
290	1.294235672	1.294235672
291	1.293342023	1.293342023
292	1.293063153	1.293063153
293	1.292590459	1.292590459
294	1.292113968	1.292113968
295	1.29178783	1.29178783
296	1.291332069	1.291332069
297	1.290727408	1.290727408
298	1.289497394	1.289497394
299	1.288956036	1.288956036
300	1.288455289	1.288455289
301	1.287909106	1.287909106
302	1.287256209	1.287256209
303	1.286481092	1.286481092
304	1.28610427	1.28610427
305	1.285583881	1.285583881
306	1.285050221	1.285050221
307	1.2845471	1.2845471
308	1.284220054	1.284220054
309	1.28350457	1.28350457
310	1.282994386	1.282994386
311	1.281948138	1.281948138
312	1.281698964	1.281698964
313	1.281024917	1.281024917
314	1.280314852	1.280314852
315	1.279817829	1.279817829
316	1.27919992	1.27919992
317	1.278742063	1.278742063
318	1.27796954	1.27796954
319	1.277188009	1.277188009
320	1.276234438	1.276234438
321	1.275300365	1.275300365
322	1.274800401	1.274800401
323	1.274493075	1.274493075
324	1.27419744	1.27419744
325	1.273291831	1.273291831
326	1.272827492	1.272827492
327	1.272500511	1.272500511
328	1.272078512	1.272078512
329	1.271259427	1.271259427
330	1.270778461	1.270778461
331	1.27002523	1.27002523
332	1.26965829	1.26965829
333	1.269264961	1.269264961
334	1.268646026	1.268646026
335	1.26835213	1.26835213
336	1.26780512	1.26780512
337	1.267210144	1.267210144
338	1.266667461	1.266667461
339	1.265960856	1.265960856
340	1.264858978	1.264858978
341	1.264218622	1.264218622
342	1.26373296	1.26373296
343	1.263121915	1.263121915
344	1.262448863	1.262448863
345	1.261758437	1.261758437
346	1.261044628	1.261044628
347	1.260471055	1.260471055
348	1.26023851	1.26023851
349	1.26006351	1.26006351
350	1.259591598	1.259591598
351	1.258984433	1.258984433
352	1.258401093	1.258401093
353	1.257707874	1.257707874
354	1.257247117	1.257247117
355	1.256451547	1.256451547
356	1.25556774	1.25556774
357	1.255003805	1.255003805
358	1.254308884	1.254308884
359	1.253914686	1.253914686
360	1.25308577	1.25308577
361	1.252807838	1.252807838
362	1.252236115	1.252236115
363	1.251462709	1.251462709
364	1.251044186	1.251044186
365	1.250075479	1.250075479
366	1.249501092	1.249501092
367	1.24920287	1.24920287
368	1.248699258	1.248699258
369	1.248184852	1.248184852
370	1.247525856	1.247525856
371	1.247036292	1.247036292
372	1.246330111	1.246330111
373	1.246136603	1.246136603
374	1.245307935	1.245307935
375	1.244584211	1.244584211
376	1.244038195	1.244038195
377	1.243041434	1.243041434
378	1.242640778	1.242640778
379	1.242255715	1.242255715
380	1.241597135	1.241597135
381	1.241133498	1.241133498
382	1.240823552	1.240823552
383	1.240324196	1.240324196
384	1.240188193	1.240188193
385	1.239788941	1.239788941
386	1.23939049	1.23939049
387	1.238670669	1.238670669
388	1.238250138	1.238250138
389	1.237957753	1.237957753
390	1.237519448	1.237519448
391	1.236844734	1.236844734
392	1.235697622	1.235697622
393	1.23511069	1.23511069
394	1.234500991	1.234500991
395	1.233954882	1.233954882
396	1.233523023	1.233523023
397	1.233145467	1.233145467
398	1.23250448	1.23250448
399	1.2317684	1.2317684
400	1.231100273	1.231100273
401	1.230638557	1.230638557
402	1.230299358	1.230299358
403	1.229362558	1.229362558
